product_code,product_name,price,availability,product_group,technical_details,category_en
111898,ISCAS ARTIFICIAIS YARA 373,464.38,Indisponível,ISCAS ARTIFICIAIS YARA,Isca flutuante | Corpo rígido | Garateias reforçadas | Ideal para traíras e tucunarés | Tamanho 9cm,Bait
82243,LINHA MONOFILAMENTO 182,766.76,Disponível,LINHA MONOFILAMENTO,Linha de pesca monofilamento | Diâmetro 0.30mm | Resistência 14lb | Carretel com 300m | Cor verde,Line
88239,ANZOL MARINE SPORT 659,197.2,Indisponível,ANZOL MARINE SPORT,Anzol tipo Maruseigo | Tamanho 2/0 | Aço niquelado | Super resistente | Pacote com 10 unidades,Hook
86676,VARA TRIGGER 566,873.8,Disponível,VARA TRIGGER,Vara para carretilha | 1.68m | Ação rápida | Linha de 8-17lb | Passadores em óxido de alumínio,Rod
125160,CARRETILHA VIZEL AIR 713,1151.96,Disponível,CARRETILHA VIZEL AIR,Chassi em alumínio | Drag 5.5kg | Recolhimento 7.0:1 | 9 rolamentos | Manivela com infinito anti-reverso,Reel
115095,VARA TRIGGER 721,1131.82,Disponível,VARA TRIGGER,Vara para carretilha | 1.68m | Ação rápida | Linha de 8-17lb | Passadores em óxido de alumínio,Rod
112138,VARA TRIGGER 623,1071.73,Disponível,VARA TRIGGER,Vara para carretilha | 1.68m | Ação rápida | Linha de 8-17lb | Passadores em óxido de alumínio,Rod
98173,BOIA TORPEDO 515,794.82,Indisponível,BOIA TORPEDO,Boia torpedo 25g | Flutuação média | Ideal para pesca de superfície | Cor vermelha e branca,Float
102068,BOIA TORPEDO 394,219.59,Disponível,BOIA TORPEDO,Boia torpedo 25g | Flutuação média | Ideal para pesca de superfície | Cor vermelha e branca,Float
118107,BOIA TORPEDO 473,805.67,Indisponível,BOIA TORPEDO,Boia torpedo 25g | Flutuação média | Ideal para pesca de superfície | Cor vermelha e branca,Float
96117,ANZOL MARINE SPORT 854,925.12,Indisponível,ANZOL MARINE SPORT,Anzol tipo Maruseigo | Tamanho 2/0 | Aço niquelado | Super resistente | Pacote com 10 unidades,Hook
85869,MOLINETE TARGUS 647,145.1,Disponível,MOLINETE TARGUS,Chassi em grafite | Carretel em alumínio | 3 rolamentos | Sistema balanceado | Capacidade de linha 0.25mm/100m,Reel
123407,MOLINETE TARGUS 487,66.83,Disponível,MOLINETE TARGUS,Chassi em grafite | Carretel em alumínio | 3 rolamentos | Sistema balanceado | Capacidade de linha 0.25mm/100m,Reel
84100,LINHA MONOFILAMENTO 494,240.13,Indisponível,LINHA MONOFILAMENTO,Linha de pesca monofilamento | Diâmetro 0.30mm | Resistência 14lb | Carretel com 300m | Cor verde,Line
126805,ISCAS ARTIFICIAIS YARA 270,1186.53,Indisponível,ISCAS ARTIFICIAIS YARA,Isca flutuante | Corpo rígido | Garateias reforçadas | Ideal para traíras e tucunarés | Tamanho 9cm,Bait
113731,CARRETILHA VIZEL AIR 668,134.44,Indisponível,CARRETILHA VIZEL AIR,Chassi em alumínio | Drag 5.5kg | Recolhimento 7.0:1 | 9 rolamentos | Manivela com infinito anti-reverso,Reel
122977,BOIA TORPEDO 746,316.73,Disponível,BOIA TORPEDO,Boia torpedo 25g | Flutuação média | Ideal para pesca de superfície | Cor vermelha e branca,Float
106618,CARRETILHA VIZEL AIR 872,186.41,Disponível,CARRETILHA VIZEL AIR,Chassi em alumínio | Drag 5.5kg | Recolhimento 7.0:1 | 9 rolamentos | Manivela com infinito anti-reverso,Reel
112635,VARA TRIGGER 601,1113.09,Indisponível,VARA TRIGGER,Vara para carretilha | 1.68m | Ação rápida | Linha de 8-17lb | Passadores em óxido de alumínio,Rod
95647,BOIA TORPEDO 189,862.36,Disponível,BOIA TORPEDO,Boia torpedo 25g | Flutuação média | Ideal para pesca de superfície | Cor vermelha e branca,Float
126591,LINHA MONOFILAMENTO 416,947.26,Disponível,LINHA MONOFILAMENTO,Linha de pesca monofilamento | Diâmetro 0.30mm | Resistência 14lb | Carretel com 300m | Cor verde,Line
103182,MOLINETE TARGUS 470,719.9,Disponível,MOLINETE TARGUS,Chassi em grafite | Carretel em alumínio | 3 rolamentos | Sistema balanceado | Capacidade de linha 0.25mm/100m,Reel
100810,CARRETILHA VIZEL AIR 855,822.55,Indisponível,CARRETILHA VIZEL AIR,Chassi em alumínio | Drag 5.5kg | Recolhimento 7.0:1 | 9 rolamentos | Manivela com infinito anti-reverso,Reel
113110,ISCAS ARTIFICIAIS YARA 318,1020.54,Indisponível,ISCAS ARTIFICIAIS YARA,Isca flutuante | Corpo rígido | Garateias reforçadas | Ideal para traíras e tucunarés | Tamanho 9cm,Bait
89390,ANZOL MARINE SPORT 958,653.11,Indisponível,ANZOL MARINE SPORT,Anzol tipo Maruseigo | Tamanho 2/0 | Aço niquelado | Super resistente | Pacote com 10 unidades,Hook
97606,ALICATE DE CONTENÇÃO 454,803.47,Indisponível,ALICATE DE CONTENÇÃO,Alicate em aço inox | Cabo anatômico | Trava de segurança | Ideal para contenção de peixes,Pliers
82384,ANZOL MARINE SPORT 648,574.11,Disponível,ANZOL MARINE SPORT,Anzol tipo Maruseigo | Tamanho 2/0 | Aço niquelado | Super resistente | Pacote com 10 unidades,Hook
96754,ANZOL MARINE SPORT 671,308.61,Indisponível,ANZOL MARINE SPORT,Anzol tipo Maruseigo | Tamanho 2/0 | Aço niquelado | Super resistente | Pacote com 10 unidades,Hook
99675,LINHA MONOFILAMENTO 704,1092.76,Disponível,LINHA MONOFILAMENTO,Linha de pesca monofilamento | Diâmetro 0.30mm | Resistência 14lb | Carretel com 300m | Cor verde,Line
129429,LINHA MONOFILAMENTO 201,229.64,Disponível,LINHA MONOFILAMENTO,Linha de pesca monofilamento | Diâmetro 0.30mm | Resistência 14lb | Carretel com 300m | Cor verde,Line
126757,BOIA TORPEDO 467,667.19,Disponível,BOIA TORPEDO,Boia torpedo 25g | Flutuação média | Ideal para pesca de superfície | Cor vermelha e branca,Float
93567,BOIA TORPEDO 233,952.37,Disponível,BOIA TORPEDO,Boia torpedo 25g | Flutuação média | Ideal para pesca de superfície | Cor vermelha e branca,Float
123515,ALICATE DE CONTENÇÃO 691,344.65,Indisponível,ALICATE DE CONTENÇÃO,Alicate em aço inox | Cabo anatômico | Trava de segurança | Ideal para contenção de peixes,Pliers
113567,ALICATE DE CONTENÇÃO 107,580.36,Disponível,ALICATE DE CONTENÇÃO,Alicate em aço inox | Cabo anatômico | Trava de segurança | Ideal para contenção de peixes,Pliers
